phrog_hmm	gene_hmm	alnScore_hmm	seqIdentity_hmm	eVal_hmm
phrog_24011	test226	19.4	0.282	5.64
phrog_38429	test227	18.7	0.324	7.66
phrog_20635	test228	23.2	0.184	0.965
phrog_15489	test229	24.3	0.153	0.611
phrog_24165	test230	20.3	0.021	3.66
phrog_12287	test231	28.0	0.11	0.109
phrog_21576	test232	21.7	0.049	1.86
phrog_12287	test233	35.2	0.12	0.00424
phrog_7714	test234	20.4	0.174	3.48
phrog_12287	test235	39.5	0.13	0.000607
phrog_15570	test236	19.6	0.038	4.78
phrog_18819	test237	17.7	0.078	12.3
phrog_9166	test238	18.7	0.047	7.65
