"phrog_77 ## p104273 VI_00628"	"contig_3 68622_70541"	143	0.206	4.607E-37	2	632	704	0	541	639
"phrog_22344 ## NC_031034_p72"	"contig_3 18749_20566"	33	0.539	3.509E-05	2	30	71	63	89	605
"phrog_7909 ## KY554777_p129"	"contig_3 76223_77272"	46	0.399	2.230E-09	2	63	92	254	314	349
"phrog_16262 ## MH028956_p198"	"contig_3 118877_119068"	135	1.00	4.310E-39	96	155	156	2	61	63
"phrog_9530 ## KY554768_p124"	"contig_3 76223_77272"	63	0.379	3.764E-15	7	100	108	16	109	349
"phrog_1492 ## NC_030939_p67"	"contig_3 82414_83121"	67	0.330	5.909E-15	7	128	216	0	100	235
"phrog_1492 ## NC_030939_p67"	"contig_3 12373_11873"	57	0.391	8.179E-12	47	127	216	27	104	166
"phrog_1492 ## NC_030939_p67"	"contig_3 119873_119385"	43	0.230	4.617E-07	7	145	216	5	124	162
"phrog_14619 ## KP881332_p57"	"contig_3 62321_64069"	324	1.00	5.622E-105	0	150	151	0	150	582
"phrog_38778 ## KP881332_p10"	"contig_3 18749_20566"	111	0.832	1.053E-32	1	52	57	70	132	605
"phrog_32465 ## NC_015937_p73"	"contig_3 25964_26704"	35	0.235	4.466E-04	66	172	544	20	114	246
"phrog_5770 ## KY779849_p31"	"APTC-SA-4 2669_2262"	312	1.00	3.527E-101	0	135	136	0	134	135
"phrog_9590 ## p372129 VI_06757"	"APTC-SA-4 2669_2262"	135	0.639	6.260E-39	15	119	165	31	134	135
"phrog_25000 ## NC_028982_p98"	"contig_3 37342_37878"	33	0.663	5.333E-04	135	157	230	9	31	178
"phrog_4988 ## MG763894_p98"	"contig_3 36840_37298"	123	0.509	2.669E-32	35	158	371	23	149	152
"phrog_4988 ## MG763894_p98"	"contig_3 37342_37878"	76	0.436	6.120E-17	175	266	371	7	100	178
"phrog_3522 ## NC_005880_p8"	"contig_3 116799_117146"	289	1.00	1.556E-93	0	114	115	0	114	115
"phrog_30939 ## NC_031280_p82"	"contig_3 74095_76209"	39	0.153	7.351E-05	473	780	968	150	514	704
"phrog_4650 ## JX080304_p196"	"contig_3 106642_107322"	481	1.00	1.118E-157	1	225	226	1	225	226
"phrog_10285 ## p32374 VI_00731"	"contig_3 83355_84215"	36	0.229	1.478E-04	79	194	359	8	113	286
"phrog_358 ## p52191 VI_08944"	"contig_3 54861_58319"	359	0.360	2.172E-108	1	581	654	6	609	1152
"phrog_20161 ## NC_025417_p201"	"contig_3 106642_107322"	216	0.974	3.017E-68	0	103	104	122	225	226
"phrog_3752 ## NC_005880_p179"	"contig_3 103033_103383"	294	1.00	3.693E-95	0	115	116	0	115	116
"phrog_4526 ## JX080303_p80"	"contig_3 17544_17278"	178	0.949	2.088E-55	0	87	88	0	87	88
"phrog_3619 ## KP687431_p178"	"APTC-SA-4 3776_3291"	323	0.950	1.709E-104	0	160	161	0	160	161
"phrog_7555 ## NC_025416_p82"	"contig_3 23369_23653"	142	1.00	1.328E-43	0	61	62	32	93	94
"phrog_16547 ## KY514263_p244"	"contig_3 109418_110887"	240	0.470	3.020E-73	0	277	278	0	272	489
"phrog_24366 ## NC_027335_p19"	"contig_3 97571_98014"	66	0.447	2.193E-13	679	756	758	56	134	147
"phrog_8577 ## AY657002_p54"	"contig_3 13336_12533"	50	0.325	2.972E-09	27	116	260	49	140	267
"phrog_3697 ## MG721208_p195"	"contig_2 6254_6015"	193	1.00	8.030E-61	0	78	79	0	78	79
"phrog_19279 ## p181002 VI_00569"	"contig_3 45395_47941"	59	0.462	3.391E-11	471	537	794	646	703	848
"phrog_38155 ## MH078572_p98"	"contig_3 98797_99195"	79	0.529	1.233E-20	14	89	101	49	124	132
"phrog_2721 ## JX080303_p156"	"contig_3 90602_91357"	479	0.910	1.284E-156	0	250	251	0	250	251
"phrog_3804 ## MH107769_p183"	"contig_3 102365_102643"	211	1.00	5.400E-67	0	91	92	0	91	92
"phrog_1069 ## MH107769_p149"	"contig_3 84543_85025"	230	0.709	3.628E-72	0	159	160	0	159	160
"phrog_3686 ## KJ206562_p35"	"contig_2 4914_4696"	179	1.00	3.627E-56	0	71	72	0	71	72
"phrog_2765 ## KT070867_p233"	"contig_3 5668_4928"	40	0.233	1.072E-05	227	344	405	59	184	246
"phrog_120 ## p345492 VI_12445"	"contig_3 49363_50067"	42	0.336	1.729E-07	7	77	118	121	191	234
"phrog_6754 ## MF398190_p176"	"contig_3 99589_99753"	134	1.00	6.812E-41	0	53	54	0	53	54
"phrog_2701 ## NC_014661_p3"	"contig_3 35467_35607"	70	0.797	1.012E-18	0	35	41	0	40	46
"phrog_670 ## NC_021860_p21"	"contig_3 11602_10973"	68	0.408	4.145E-15	87	165	261	3	94	209
"phrog_670 ## NC_021860_p21"	"contig_3 13336_12533"	35	0.322	1.591E-04	8	68	261	203	265	267
"phrog_152 ## p296456 VI_05035"	"contig_2 8732_8568"	67	0.627	1.595E-17	0	50	51	0	51	54
"phrog_20114 ## p154144 VI_01718"	"contig_2 2171_1464"	36	0.425	3.015E-06	12	53	66	0	42	235
"phrog_7545 ## NC_021471_p19"	"contig_3 119873_119385"	61	0.470	3.388E-13	80	147	207	41	104	162
"phrog_1321 ## NC_018860_p10"	"contig_3 18049_18327"	145	0.760	1.073E-43	0	90	96	0	91	92
"phrog_4826 ## JF713456_p8"	"contig_3 18049_18327"	91	0.758	3.704E-23	82	138	199	35	91	92
"phrog_1099 ## MH078572_p111"	"contig_3 116549_116788"	101	0.647	6.695E-29	6	79	80	0	76	79
"phrog_1099 ## MH078572_p111"	"contig_3 116214_116471"	101	0.655	6.695E-29	6	76	80	0	75	85
"phrog_1099 ## MH078572_p111"	"contig_3 108187_108495"	78	0.532	6.562E-21	0	74	80	20	92	102
"phrog_8238 ## NC_019511_p182"	"contig_2 2171_1464"	45	0.362	8.816E-07	169	236	760	2	70	235
"phrog_5502 ## NC_031037_p116"	"contig_3 51149_54208"	152	0.483	8.994E-39	2	167	1585	3	170	1019
"phrog_12324 ## NC_025419_p225"	"contig_3 119873_119385"	38	0.726	2.297E-05	24	47	269	76	99	162
"phrog_9471 ## NC_024360_p115"	"contig_3 32864_33079"	75	0.695	2.634E-19	51	102	106	15	66	71
"phrog_12872 ## NC_025452_p74"	"contig_3 109418_110887"	55	0.333	4.213E-12	0	96	110	391	483	489
"phrog_16821 ## KR908644_p72"	"contig_3 118518_118802"	116	0.963	1.621E-34	0	55	56	38	93	94
"phrog_3377 ## NC_027355_p168"	"contig_3 9694_9059"	123	0.660	3.464E-34	4	95	204	75	164	211
"phrog_3164 ## MH107769_p11"	"contig_3 118518_118802"	227	1.00	2.773E-72	0	93	95	0	93	94
"phrog_715 ## MG655269_p104"	"contig_2 12310_12008"	105	0.346	6.264E-28	3	185	215	0	98	100
"phrog_5340 ## KP687431_p25"	"contig_3 18749_20566"	149	1.00	7.109E-46	0	64	65	0	64	605
"phrog_3837 ## MH107769_p238"	"contig_3 120269_120400"	110	1.00	6.960E-33	0	42	43	0	42	43
"phrog_28554 ## MH078572_p161"	"contig_2 12310_12008"	68	0.387	2.658E-15	134	232	236	0	96	100
"phrog_28554 ## MH078572_p161"	"contig_2 6645_6256"	59	0.332	4.670E-12	19	121	236	16	120	129
"phrog_2861 ## NC_025426_p166"	"contig_2 11465_11139"	134	0.890	1.622E-40	0	70	71	37	107	108
"phrog_29683 ## NC_023688_p64"	"contig_2 6254_6015"	30	0.385	9.115E-04	59	90	91	22	61	79
"phrog_1004 ## NC_019487_p144"	"contig_3 30509_31387"	352	0.768	6.182E-113	0	223	238	25	247	292
"phrog_2835 ## NC_015279_p205"	"contig_3 30509_31387"	171	0.583	1.855E-49	139	286	287	20	169	292
"phrog_236 ## p56785 VI_01098"	"contig_2 11874_11458"	32	0.317	1.208E-04	9	61	87	68	125	138
"phrog_26623 ## MG252693_p51"	"contig_2 11874_11458"	39	0.366	2.475E-06	7	64	137	68	124	138
"phrog_1909 ## NC_028778_p121"	"contig_2 9855_9010"	285	0.542	5.472E-89	0	268	275	2	277	281
"phrog_297 ## p26528 VI_00260"	"contig_3 13839_13336"	70	0.462	6.206E-18	1	79	84	13	92	167
"phrog_3157 ## EU418428_p169"	"contig_3 99342_99584"	166	0.971	1.858E-51	0	79	80	0	79	80
"phrog_1070 ## DQ004855_p48"	"contig_3 70541_71137"	161	0.455	2.126E-47	0	189	196	0	192	198
"phrog_2797 ## NC_020877_p61"	"contig_3 77290_77619"	195	0.853	6.912E-61	0	107	108	0	108	109
"phrog_1104 ## NC_021781_p184"	"contig_3 97048_97506"	175	0.577	6.077E-53	0	154	155	1	149	152
"phrog_1047 ## KP881332_p40"	"contig_3 37934_41989"	957	0.528	3.204E-308	0	907	995	2	967	1351
"phrog_1240 ## NC_027355_p165"	"contig_3 88833_89465"	166	0.566	5.224E-50	0	150	158	2	131	210
"phrog_28566 ## KX532239_p192"	"contig_3 2011_2"	325	0.525	1.106E-101	3	330	343	343	669	670
"phrog_22657 ## NC_031911_p44"	"contig_3 71152_72219"	36	0.458	8.337E-04	255	293	1185	236	270	355
"phrog_975 ## NC_020871_p93"	"contig_3 49363_50067"	336	0.716	1.683E-107	1	232	236	0	231	234
"phrog_14158 ## EU418428_p23"	"APTC-SA-4 3100_2669"	135	1.00	3.076E-41	0	54	57	87	141	143
"phrog_19 ## p414569 VI_10123"	"contig_3 65687_67129"	158	0.272	4.702E-43	5	399	441	0	405	480
"phrog_3093 ## NC_023582_p63"	"contig_3 4859_4635"	94	0.631	1.953E-26	0	73	86	0	73	74
"phrog_7862 ## JX080301_p192"	"contig_3 113823_113924"	78	1.00	5.981E-22	0	32	33	0	32	33
"phrog_3395 ## NC_024383_p83"	"contig_3 17805_18071"	139	0.761	5.450E-41	40	127	128	0	85	88
"phrog_25616 ## NC_030933_p170"	"contig_3 6775_6350"	113	0.764	3.351E-33	0	70	72	0	70	141
"phrog_35836 ## KU886273_p5"	"contig_3 8872_8180"	40	0.375	5.668E-07	50	106	116	163	220	230
"phrog_6086 ## MF189173_p84"	"contig_3 82414_83121"	34	0.671	1.219E-04	70	92	134	4	26	235
"phrog_8205 ## p126560 VI_04685"	"APTC-SA-4 3100_2669"	33	0.710	3.919E-04	35	54	169	34	54	143
"phrog_987 ## p92466 VI_00133"	"contig_3 14109_13924"	83	0.660	1.016E-22	0	49	66	0	60	61
"phrog_1160 ## p105495 VI_00644"	"contig_3 51149_54208"	51	0.239	8.615E-10	14	163	209	19	175	1019
"phrog_4584 ## KY779849_p202"	"contig_3 105524_105787"	144	1.00	4.527E-44	0	63	72	17	80	87
"phrog_772 ## NC_022090_p13"	"contig_3 29587_30495"	407	0.794	1.322E-131	0	248	249	0	248	302
"phrog_9773 ## p43176 VI_02599"	"contig_3 29587_30495"	41	0.610	2.410E-06	240	271	272	128	159	302
"phrog_5958 ## NC_022920_p162"	"contig_3 99740_99919"	138	1.00	8.260E-40	130	184	185	4	58	59
"phrog_5958 ## NC_022920_p162"	"contig_3 99589_99753"	130	1.00	4.418E-37	0	53	185	0	53	54
"phrog_8949 ## KP881332_p42"	"contig_3 37934_41989"	477	0.809	1.811E-155	0	273	274	1065	1350	1351
"phrog_8949 ## KP881332_p42"	"contig_3 8872_8180"	34	0.638	3.035E-04	85	109	274	166	190	230
"phrog_22 ## KX925554_p168"	"contig_3 77603_77923"	40	0.276	2.853E-07	12	100	104	9	102	106
"phrog_1696 ## MF678790_p61"	"contig_3 90015_90242"	90	0.625	4.717E-25	0	67	73	0	70	75
"phrog_1696 ## MF678790_p61"	"contig_3 89479_90000"	70	0.567	2.709E-18	3	62	73	5	66	173
"phrog_1696 ## MF678790_p61"	"contig_2 3158_2841"	42	0.363	2.459E-08	2	61	73	2	65	105
"phrog_4637 ## AP018375_p196"	"contig_3 112737_113066"	165	0.861	8.686E-51	0	90	92	18	108	109
"phrog_170 ## KT995480_p45"	"contig_3 5668_4928"	145	0.429	3.028E-41	6	190	239	33	220	246
"phrog_3310 ## NC_007021_p174"	"contig_3 8872_8180"	360	0.792	5.439E-116	0	220	222	0	218	230
"phrog_3310 ## NC_007021_p174"	"contig_2 6917_6744"	40	0.441	5.026E-06	28	73	222	3	48	57
"phrog_3504 ## MG721208_p193"	"contig_2 6917_6744"	144	1.00	2.894E-44	0	56	57	0	56	57
"phrog_3504 ## MG721208_p193"	"contig_3 8872_8180"	40	0.448	4.236E-08	8	53	57	34	79	230
"phrog_10059 ## p98511 VI_01213"	"contig_3 89479_90000"	54	0.354	4.217E-10	178	264	339	69	152	173
"phrog_32014 ## KJ206562_p189"	"contig_3 105524_105787"	213	1.00	6.991E-66	86	172	173	0	86	87
"phrog_32014 ## KJ206562_p189"	"contig_3 104808_105068"	123	1.00	7.904E-35	0	44	173	0	44	86
"phrog_37627 ## KX237516_p13"	"contig_3 36840_37298"	29	0.580	2.368E-04	18	39	43	34	56	152
"phrog_12287 ## MG721208_p14"	"contig_3 114733_115032"	34	0.405	5.208E-05	0	41	100	0	42	99
"phrog_4081 ## NC_025417_p199"	"contig_3 106324_106641"	244	1.00	3.032E-78	0	104	105	0	104	105
"phrog_4578 ## p180900 VI_03586"	"contig_3 9694_9059"	30	0.253	9.150E-04	9	86	102	128	197	211
"phrog_9186 ## NC_024787_p1"	"contig_3 97571_98014"	76	0.369	4.144E-17	226	344	360	13	130	147
"phrog_24108 ## AP018399_p517"	"contig_3 35650_36108"	34	0.646	1.244E-04	105	128	135	121	144	152
"phrog_2884 ## KY779849_p29"	"APTC-SA-4 1762_1526"	180	1.00	2.322E-56	0	77	82	0	77	78
"phrog_1080 ## NC_024360_p172"	"contig_3 93344_93880"	213	0.630	1.368E-65	8	172	181	0	169	178
"phrog_3621 ## NC_019726_p198"	"contig_3 84284_84526"	195	1.00	1.737E-61	1	79	80	1	79	80
"phrog_29734 ## MH028956_p184"	"contig_3 105524_105787"	41	0.344	4.370E-07	0	66	129	0	66	87
"phrog_675 ## MF288921_p63"	"contig_3 18749_20566"	886	0.736	6.660E-291	3	588	598	0	594	605
"phrog_4208 ## NC_005880_p180"	"contig_3 103383_103985"	513	1.00	1.874E-169	0	199	200	0	199	200
"phrog_1992 ## p247154 VI_04561"	"contig_2 12310_12008"	111	0.373	1.469E-30	6	179	184	3	98	100
"phrog_959 ## NC_019516_p145"	"contig_3 82414_83121"	94	0.499	8.922E-26	13	111	120	0	95	235
"phrog_959 ## NC_019516_p145"	"contig_3 12373_11873"	79	0.422	2.727E-20	13	112	120	0	101	166
"phrog_959 ## NC_019516_p145"	"contig_3 119873_119385"	71	0.403	1.498E-17	15	110	120	7	103	162
"phrog_3857 ## KJ206562_p30"	"contig_2 1467_1069"	317	1.00	6.561E-103	0	131	132	0	131	132
"phrog_5230 ## MG721208_p196"	"contig_2 6003_5899"	84	1.00	7.385E-24	0	33	34	0	33	34
"phrog_1063 ## KY549443_p103"	"contig_3 18408_18734"	139	0.613	7.379E-41	28	141	142	0	107	108
"phrog_5729 ## JX080302_p211"	"contig_3 113619_113786"	141	1.00	2.503E-43	7	61	62	0	54	55
"phrog_37836 ## p342761 VI_00934"	"contig_3 89479_90000"	38	0.352	2.940E-05	7	58	312	9	68	173
"phrog_2665 ## NC_025426_p17"	"contig_3 58527_60449"	1274	0.947	0.000E+00	0	639	640	0	639	640
"phrog_2665 ## NC_025426_p17"	"contig_3 60853_62229"	44	0.281	1.236E-06	446	545	640	276	370	458
"phrog_7698 ## MG925345_p24"	"contig_3 11602_10973"	36	0.550	1.739E-04	126	151	331	23	53	209
"phrog_28838 ## p128103 VI_01290"	"contig_3 58527_60449"	39	0.240	3.461E-05	459	547	646	266	381	640
"phrog_261 ## KU686208_p77"	"contig_3 49363_50067"	35	0.432	5.428E-05	29	69	139	121	161	234
"phrog_16 ## NC_027402_p36"	"contig_3 62321_64069"	148	0.221	6.281E-39	6	493	568	3	561	582
"phrog_374 ## p216907 VI_00802"	"contig_3 9694_9059"	69	0.505	3.398E-16	7	74	165	0	69	211
"phrog_6867 ## KY779849_p184"	"contig_3 100121_100654"	35	1.00	8.292E-06	0	13	83	0	13	177
"phrog_8470 ## p14268 VI_01278"	"contig_3 2011_2"	57	0.545	1.590E-10	631	682	730	587	638	670
"phrog_16381 ## p45570 VI_05038"	"contig_3 58527_60449"	64	0.290	5.075E-12	2177	2319	2586	238	378	640
"phrog_16381 ## p45570 VI_05038"	"contig_3 51149_54208"	57	0.248	7.076E-10	1783	1947	2586	534	690	1019
"phrog_2981 ## KJ206562_p32"	"contig_2 2825_2271"	306	0.808	7.095E-98	0	182	183	1	183	184
"phrog_24249 ## NC_021788_p41"	"contig_3 37934_41989"	73	0.478	1.910E-15	16	95	739	1131	1209	1351
"phrog_2672 ## KP687431_p94"	"contig_3 85112_86383"	861	0.965	1.795E-285	0	422	423	0	422	423
"phrog_4418 ## NC_025417_p198"	"contig_3 106058_106321"	217	1.00	3.669E-69	0	86	87	0	86	87
"phrog_34949 ## p393090 VI_06745"	"contig_3 67208_68245"	36	0.386	7.284E-05	56	104	200	53	97	345
"phrog_2058 ## p31237 VI_02649"	"contig_3 84543_85025"	37	0.365	1.293E-05	70	124	143	88	142	160
"phrog_13015 ## NC_019448_p32"	"contig_2 3158_2841"	61	0.487	1.032E-11	4	67	616	4	67	105
"phrog_13015 ## NC_019448_p32"	"contig_3 89479_90000"	38	0.344	7.488E-05	3	64	616	5	64	173
"phrog_14932 ## KY065480_p36"	"contig_2 12310_12008"	41	0.924	7.002E-09	14	33	35	78	97	100
"phrog_1007 ## NC_011421_p2"	"contig_3 96299_97030"	282	0.679	8.209E-89	3	196	226	17	223	243
"phrog_7484 ## NC_004996_p23"	"contig_3 2011_2"	43	0.445	1.347E-06	364	412	452	587	636	670
"phrog_29134 ## NC_024355_p45"	"contig_2 3158_2841"	68	0.455	1.308E-15	1	77	191	1	79	105
"phrog_29134 ## NC_024355_p45"	"contig_3 89479_90000"	38	0.407	1.142E-05	18	64	191	16	64	173
"phrog_29134 ## NC_024355_p45"	"contig_3 90015_90242"	37	0.328	2.051E-05	0	64	191	0	63	75
"phrog_23130 ## NC_022761_p93"	"contig_3 51149_54208"	66	0.288	7.311E-14	23	171	362	29	175	1019
"phrog_752 ## p62610 VI_12390"	"contig_3 27795_29186"	548	0.595	3.336E-176	4	478	483	13	457	463
"phrog_752 ## p62610 VI_12390"	"contig_3 25964_26704"	37	0.457	9.586E-05	12	52	483	150	185	246
"phrog_3644 ## JX080301_p157"	"contig_3 92969_93280"	268	1.00	2.200E-86	0	102	103	0	102	103
"phrog_3048 ## KJ206562_p53"	"contig_2 12498_12310"	128	0.963	1.192E-38	0	61	62	0	61	62
"phrog_7887 ## KY303907_p62"	"contig_3 13336_12533"	69	0.301	1.968E-15	18	155	236	43	187	267
"phrog_36790 ## NC_015937_p70"	"contig_3 30509_31387"	40	0.408	4.927E-06	28	78	220	54	96	292
"phrog_1309 ## NC_009018_p56"	"contig_3 13336_12533"	44	0.297	2.200E-07	29	117	258	44	135	267
"phrog_4486 ## NC_028887_p60"	"contig_3 18749_20566"	37	0.623	1.042E-06	3	30	71	63	90	605
"phrog_25367 ## NC_011421_p193"	"contig_3 24046_25737"	32	0.795	1.984E-04	12	29	103	452	469	563
"phrog_7994 ## KJ591605_p117"	"contig_3 45395_47941"	203	0.368	1.677E-57	9	336	510	3	329	848
"phrog_3319 ## KY581279_p33"	"contig_2 7440_6958"	333	0.980	8.360E-108	0	159	160	0	159	160
"phrog_2338 ## MF001361_p94"	"contig_3 11602_10973"	41	0.295	6.199E-06	94	165	408	7	91	209
"phrog_548 ## NC_028887_p254"	"contig_3 4635_3739"	204	0.420	2.392E-60	6	279	310	0	270	298
"phrog_19864 ## NC_030933_p156"	"contig_2 3158_2841"	42	0.534	1.451E-05	28	65	1268	27	64	105
"phrog_35892 ## p192 VI_05807"	"contig_3 89479_90000"	44	0.415	2.571E-06	890	945	1181	84	139	173
"phrog_448 ## NC_031034_p67"	"contig_3 109418_110887"	684	0.714	8.442E-223	3	478	495	0	474	489
"phrog_12710 ## p176047 VI_00974"	"contig_3 109418_110887"	182	0.525	1.192E-48	703	883	884	92	273	489
"phrog_7733 ## KY581279_p10"	"APTC-SA-4 659_928"	101	1.00	9.231E-30	0	40	41	48	88	89
"phrog_3143 ## MH107769_p184"	"contig_3 102713_103018"	233	1.00	2.376E-74	0	100	101	0	100	101
"phrog_23760 ## NC_020081_p68"	"contig_3 97571_98014"	55	0.287	5.423E-11	10	132	222	10	130	147
"phrog_1905 ## MG708276_p44"	"contig_3 35650_36108"	170	0.595	1.876E-51	0	134	147	2	146	152
"phrog_3667 ## KR902361_p79"	"contig_3 10860_10552"	239	1.00	2.181E-76	0	101	102	0	101	102
"phrog_97 ## NC_023573_p129"	"contig_3 86443_87699"	427	0.563	2.510E-135	3	397	421	0	394	418
"phrog_10616 ## KY554768_p115"	"contig_3 74095_76209"	123	0.569	7.818E-36	0	109	111	612	702	704
"phrog_18092 ## KX879627_p165"	"contig_3 35467_35607"	31	0.660	6.487E-05	14	34	43	19	39	46
"phrog_30377 ## KX379668_p26"	"contig_3 12373_11873"	33	0.539	5.373E-05	27	55	82	74	99	166
"phrog_30377 ## KX379668_p26"	"contig_3 119873_119385"	30	0.467	6.801E-04	27	57	82	76	106	162
"phrog_1038 ## KY581279_p99"	"contig_3 36840_37298"	228	0.735	1.214E-71	0	151	152	0	151	152
"phrog_3077 ## NC_005880_p9"	"contig_3 117693_117355"	242	1.00	3.906E-77	0	111	112	0	111	112
"phrog_35564 ## MG765279_p60"	"contig_3 24046_25737"	33	0.785	6.490E-04	135	153	259	319	337	563
"phrog_21462 ## JX875065_p154"	"contig_3 94618_95064"	238	1.00	1.604E-75	0	94	130	0	94	148
"phrog_17976 ## MG765279_p153"	"contig_3 31387_32007"	60	0.292	1.160E-12	62	193	224	62	183	206
"phrog_4009 ## KY779849_p187"	"contig_3 100669_100917"	167	0.956	7.945E-52	0	81	82	0	81	82
"phrog_1394 ## p52190 VI_08944"	"contig_3 54319_54840"	174	0.553	1.039E-52	0	149	160	0	162	173
"phrog_3128 ## NC_020877_p88"	"contig_3 101098_101394"	181	0.947	1.629E-56	0	89	94	4	93	98
"phrog_2349 ## p37356 VI_05911"	"APTC-SA-4 4200_3769"	164	0.586	1.627E-49	0	129	148	0	142	143
"phrog_6095 ## NC_006940_p14"	"APTC-SA-4 4200_3769"	40	0.492	2.977E-06	143	178	179	15	54	143
"phrog_22619 ## FN436269_p20"	"contig_3 83355_84215"	36	0.390	5.004E-04	812	860	959	134	182	286
"phrog_1073 ## FR852584_p32"	"contig_3 48839_49363"	230	0.661	6.876E-72	0	173	174	0	173	174
"phrog_1303 ## NC_020873_p120"	"contig_3 97571_98014"	131	0.532	3.873E-37	9	136	198	16	138	147
"phrog_1000 ## NC_028982_p94"	"contig_3 32026_32862"	295	0.570	2.957E-92	5	265	283	0	267	278
"phrog_18802 ## KJ019050_p71"	"contig_3 32026_32862"	134	0.650	7.556E-33	3120	3219	3401	160	261	278
"phrog_33549 ## p133825 VI_05051"	"contig_3 13336_12533"	83	0.626	1.209E-21	0	63	121	200	264	267
"phrog_33549 ## p133825 VI_05051"	"contig_3 11602_10973"	57	0.738	1.298E-12	85	120	121	0	35	209
"phrog_3524 ## MF398190_p180"	"contig_3 100929_101105"	121	0.974	2.123E-36	0	57	58	0	57	58
"phrog_2706 ## JX080303_p65"	"contig_3 6956_6765"	130	0.960	3.530E-39	0	62	63	0	62	63
"phrog_7869 ## MF398190_p177"	"contig_3 99740_99919"	146	1.00	6.586E-45	0	58	59	0	58	59
"phrog_14652 ## NC_030933_p154"	"contig_2 12310_12008"	93	0.533	4.314E-23	170	258	261	9	97	100
